filename,label,image_path,normalized_area_k1,normalized_area_k2,solidity_k1,solidity_k2,shape_complexity_k1,shape_complexity_k2,circularity_k1,circularity_k2,perimeter_k1,perimeter_k2,point_density_k1,point_density_k2,num_points_k1,num_points_k2,area_k1,area_k2,num_vertices_k1,num_vertices_k2,aspect_ratio_k1,aspect_ratio_k2
COMBINED-14-11-2023_page_35.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/COMBINED-14-11-2023_page_35.png,0.9403252675842918,0.059665278220118294,0.9263529652092428,0.07364580293417121,0.012350657042561547,0.9876493428069789,0.9876429711330886,0.012350577364121443,0.30744926256156085,0.6925507374255516,0.49497581130499496,0.5050236779152416,0.30318688524192544,0.6968131147449599,0.9403341576872108,0.059665842312653455,0.5833333090277788,0.41666664930555625,0.5658885911336167,0.43410924045514454
COMBINED-14-11-2023_page_39.png,0.0,data_/Resi-8 lvls (402489 - Lana Apartments)/images/COMBINED-14-11-2023_page_39.png,0.7381825111238031,0.26180995655536105,0.7018007740331467,0.29819834657012195,0.0929840005059248,0.9070159980199372,0.9070118699455996,0.09298357731067011,0.3496495018084824,0.6503504981746736,0.4985228091332159,0.5014766826180969,0.3483073027978119,0.6516926971850815,0.7381880713931143,0.26181192860677766,0.4399999824000007,0.5599999776000009,0.5467322860854776,0.4532654201053824
21005-S121-LEVEL-8-SUSPENDED-SLAB-PLAN-Rev.C_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S121-LEVEL-8-SUSPENDED-SLAB-PLAN-Rev.C_page_1.png,0.5002142528588194,0.49978422050765253,0.49715250885616136,0.5028469268181393,0.5495044913887882,0.4504954920887093,0.45049496241866727,0.5495038453089226,0.5249204519508208,0.4750795480301334,0.5003379600872507,0.4996615100636665,0.525257825576192,0.47474217440362587,0.5002150165038239,0.49978498349615424,0.4210526094182837,0.5789473379501401,0.4975449676015955,0.5024543939576507
21005-S13-FOOTING-&-SLAB-ON-GROUND-PLAN-SHEET-1-of-2-Rev.B_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S13-FOOTING-&-SLAB-ON-GROUND-PLAN-SHEET-1-of-2-Rev.B_page_1.png,0.5020353645272914,0.4979631943007494,0.45682970152240604,0.5431697033825642,0.8609034492727285,0.13909654670538005,0.1390962176961508,0.8609014129520075,0.7141200753898462,0.28587992460024864,0.4852490496043511,0.5147504316247912,0.701920374699954,0.2980796252896375,0.5020360880476137,0.4979639119523657,0.590909064049588,0.4090908904958686,0.47350882655124465,0.5264905158571601
21005-S131-LEVEL-9-UPPER-ROOF-SUSPENDED-SLAB-PLAN-Rev.B_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S131-LEVEL-9-UPPER-ROOF-SUSPENDED-SLAB-PLAN-Rev.B_page_1.png,0.4999870892987125,0.49998509403921515,0.48191645926321935,0.5180829862501981,0.5411709051759547,0.4588290707190976,0.45882870566480277,0.5411704746087221,0.5206209691039798,0.47937903079785826,0.4998227518430986,0.5001767475130542,0.5204442696559421,0.47955573024576803,0.5000009976573007,0.4999990023423003,0.6521738846880919,0.34782607183364905,0.5300383803940466,0.4699609040056903
21005-S14-FOOTING-&-SLAB-ON-GROUND-PLAN-SHEET-2-of-2-Rev.B_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S14-FOOTING-&-SLAB-ON-GROUND-PLAN-SHEET-2-of-2-Rev.B_page_1.png,0.9383905786497091,0.0616054199978195,0.9178824356615117,0.08211624545705686,0.06393771107457477,0.9360622886629353,0.9360453050582337,0.06393655100988296,0.5049553036033647,0.4950446963886333,0.48580876984617427,0.5141907076757328,0.4907617287110687,0.5092382712805671,0.9383943334961408,0.061605666503801886,0.4615384437869829,0.5384615177514801,0.445541383545799,0.5544581562365865
21005-S21-LOWER-GROUND-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.C_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S21-LOWER-GROUND-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.C_page_1.png,0.5236794359731929,0.47631923366964785,0.4979631296178198,0.5020362929584448,0.5315553252561296,0.4684446637826941,0.4684438220853984,0.5315543701621466,0.5276194500272232,0.4723805499583129,0.494048150926824,0.505951322331681,0.5216821175817017,0.47831788240305084,0.5236801326547965,0.4763198673451844,0.5199999792000009,0.4799999808000007,0.4797830181684854,0.5202163767606585
21005-S22-LOWER-GROUND-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.F_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S22-LOWER-GROUND-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.F_page_1.png,0.5045332897411157,0.4954645543176408,0.49901815487514223,0.5009812886981135,0.5003198823163824,0.4996801039512052,0.4996793869197245,0.5003191643668318,0.5024271764392401,0.4975728235401508,0.4957998544244551,0.5041996242664609,0.4982272170423915,0.5017727829361203,0.5045343774875733,0.49546562251239584,0.5555555246913597,0.4444444197530878,0.49504983421491877,0.5049497495511827
21005-S31-GROUND-FLOOR-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.G_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S31-GROUND-FLOOR-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.G_page_1.png,0.5121023773463997,0.4878963665993971,0.49140095573999465,0.5085985029755468,0.5640342245760503,0.43596575827987843,0.43596526814775977,0.5640335904636589,0.5381721739446867,0.46182782603771316,0.4907786252848665,0.5092208554782766,0.5289918734803245,0.4710081265013726,0.512103020575542,0.48789697942444,0.5833332847222263,0.41666663194444736,0.4940738434088705,0.5059255011564656
21005-S32-GROUND-FLOOR-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.G_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S32-GROUND-FLOOR-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.G_page_1.png,0.5000007766208789,0.4999971725128413,0.49849994494067273,0.5014995245477761,0.5138684826452868,0.48613149753667917,0.4861310195428333,0.5138679773787621,0.506936481470014,0.49306351850583674,0.49984957155112686,0.5001499221151123,0.5067863343888194,0.49321366558672536,0.5000018020576998,0.4999981979422708,0.6428570969387788,0.3571428316326549,0.5007067249155039,0.499292861592952
21005-S51-LEVEL-1-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.J_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S51-LEVEL-1-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.J_page_1.png,0.5060876355855498,0.49391087570004616,0.49120834050291773,0.5087910893163656,0.5690185877200068,0.4309813948934063,0.43098091863910076,0.5690179589282409,0.537703658224029,0.4622963417566628,0.49840901000272575,0.5015904646208842,0.5361215958331076,0.4638784041465993,0.5060883890066135,0.4939116109933652,0.4444444197530878,0.5555555246913597,0.4851538835696424,0.5148454829227991
21005-S52-LEVEL-1-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.H_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S52-LEVEL-1-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.H_page_1.png,0.5060263225007601,0.4939715328027018,0.5020780424998941,0.4979213824846602,0.5279938634177671,0.4720061186265162,0.47200560577371475,0.5279932897321274,0.5170188618819738,0.48298113809451626,0.4973817085416631,0.5026177822803641,0.5144033907110844,0.4855966092649698,0.5060274077759742,0.4939725922239951,0.4545454338842984,0.5454545206611581,0.506748957411987,0.49325061519842595
21005-S61-LEVEL-2-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.H_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S61-LEVEL-2-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.H_page_1.png,0.5001234383677445,0.49987497067953146,0.4979763159278629,0.5020230849469122,0.5634954165296168,0.4365045705455238,0.43650391514134407,0.5634945704508442,0.5319386148132882,0.4680613851695018,0.5009103393948332,0.4990891355089034,0.5328453962133759,0.4671546037685524,0.5001242340417457,0.4998757659582316,0.49999997222222375,0.49999997222222375,0.49904686306137536,0.5009525205424055
21005-S62-LEVEL-2-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.G_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S62-LEVEL-2-SUSPENDED-SLAB-PLAN-SHEET-2-of-2-Rev.G_page_1.png,0.500018624889346,0.49997899576295507,0.4999206484717361,0.5000787065818473,0.5471019732744187,0.4528980149132611,0.45289726426038046,0.5471010664837975,0.5236133583570083,0.47638664162288963,0.5003252653834118,0.49967422175619297,0.523938144319094,0.47606185566028736,0.5000198146103243,0.4999801853896416,0.48148146364883465,0.5185184993141296,0.5000432995136157,0.49995626564832146
21005-S71-LEVEL-3-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.C_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S71-LEVEL-3-SUSPENDED-SLAB-PLAN-SHEET-1-of-2-Rev.C_page_1.png,0.518950866312438,0.481047669584659,0.49454325349437694,0.5054561882945169,0.5751559577272893,0.4248440285893208,0.4248434306757869,0.5751551482689751,0.5472042473478933,0.45279575263512667,0.4951334316629602,0.504866034305033,0.5423768810371875,0.45762311894466,0.5189516261110094,0.4810483738889696,0.42857139795918586,0.5714285306122479,0.4759796313382116,0.5240197087096001
21005-S81-LEVEL-4-SUSPENDED-SLAB-PLAN-Rev.C_page_1.png,1.0,data_/Res-7 level-PoC/images/21005-S81-LEVEL-4-SUSPENDED-SLAB-PLAN-Rev.C_page_1.png,0.501552647362082,0.4984458270795355,0.4984712596038019,0.5015281766099768,0.42111170438172496,0.5788882845828538,0.5788872733472274,0.42111096875937876,0.4610791840175682,0.5389208159668402,0.4988553892045893,0.5011440820571225,0.45994197355082356,0.5400580264326916,0.5015534125110839,0.4984465874888943,0.42857139795918586,0.5714285306122479,0.4975449676015955,0.5024543939576507
S02.1-BASEMENT-2-SLAB-PLAN-Rev.A_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S02.1-BASEMENT-2-SLAB-PLAN-Rev.A_page_1.png,0.522777632458519,0.4772197433184767,0.4860069316782672,0.5139923793137109,0.6935546008645832,0.3064453961616886,0.30644365416978975,0.6935506583465645,0.6115862271497903,0.3884137728394632,0.4998890168136695,0.5001104599283273,0.6114810149292392,0.3885189850595137,0.5227790043471887,0.4772209956527737,0.4782608487712674,0.5217391077504736,0.529597141058007,0.47040184086136777
S02.1-BASEMENT-2-SLAB-PLAN-Rev.B_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S02.1-BASEMENT-2-SLAB-PLAN-Rev.B_page_1.png,0.5223552886460399,0.4776420934018816,0.48558406396234827,0.5144152487188945,0.7076017790437702,0.2923982178073314,0.29239668986856715,0.7075980814419313,0.6193111808562611,0.38068881913266117,0.5007858778125048,0.49921359761944756,0.6200522799811786,0.37994772000720367,0.522356656150714,0.4776433438492485,0.4782608487712674,0.5217391077504736,0.529597141058007,0.47040184086136777
S03.1-BASEMENT-1-SLAB-PLAN-Rev.A_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S03.1-BASEMENT-1-SLAB-PLAN-Rev.A_page_1.png,0.5048299863714275,0.49516836708166867,0.45640244660470447,0.5435969832572491,0.8113660999663876,0.18863389490104432,0.18863344824795955,0.8113641787890108,0.6768028661703757,0.3231971338179806,0.4984862133966814,0.501513264124112,0.6754771678013682,0.32452283218645145,0.5048308175990353,0.49516918240094115,0.4999999375000079,0.4999999375000079,0.5296782047444896,0.47032064982457517
S03.1-BASEMENT-1-SLAB-PLAN-Rev.B_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S03.1-BASEMENT-1-SLAB-PLAN-Rev.B_page_1.png,0.5048305092332338,0.4951678448123607,0.45640296533704294,0.5435964647300133,0.8112264431556895,0.18877355178528654,0.1887730980174749,0.8112244931555735,0.6767033163152493,0.3232966836731934,0.4987305390223393,0.5012689380185612,0.6755916372177856,0.3244083627701156,0.5048313401625902,0.49516865983738617,0.4999999375000079,0.4999999375000079,0.5296782047444896,0.47032064982457517
S04.1-LEVEL-1-SLAB-PLAN-Rev.A_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S04.1-LEVEL-1-SLAB-PLAN-Rev.A_page_1.png,0.5220294580261466,0.47796911965324396,0.44055106556240087,0.5594483126490403,0.9101744537182191,0.08982554405341112,0.08982528199724708,0.9101717983841662,0.7688754758203741,0.2311245241721044,0.49432601625601114,0.5056734732397556,0.7648176908218415,0.23518230917043198,0.5220302005204489,0.4779697994795307,0.333333319444445,0.66666663888889,0.5291903943033168,0.47080852176118276
S05.1-LEVEL-2-SLAB-PLAN-Rev.5_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S05.1-LEVEL-2-SLAB-PLAN-Rev.5_page_1.png,0.5090468430470307,0.4909515396663669,0.4832592670106313,0.5167401621100088,0.29787402491664083,0.7021259704469434,0.7021234533054832,0.2978729570298376,0.3987625604534736,0.6012374395359055,0.49944861826989134,0.5005508802288071,0.39823414134965457,0.601765858639695,0.5090476663229897,0.49095233367698715,0.4117646816609011,0.588235259515573,0.5011340977682538,0.49886476016219294
S06.1-LEVEL-3-5-SLAB-PLAN-Rev.6_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S06.1-LEVEL-3-5-SLAB-PLAN-Rev.6_page_1.png,0.5045056415346709,0.49549254689657535,0.49239706207295786,0.5076023482167068,0.6199598983370157,0.3800400925773514,0.38003931177671346,0.6199586246159174,0.5630875710269126,0.43691242895761595,0.49970711279249663,0.500292385937246,0.562799571865252,0.4372004281192362,0.5045065554829697,0.4954934445170043,0.37931033174791956,0.620689633769323,0.5007594842291375,0.4992393100029108
S06.10-LEVEL-6-SLAB-PLAN-Rev.5_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S06.10-LEVEL-6-SLAB-PLAN-Rev.5_page_1.png,0.5008651584928655,0.4991330166420142,0.4888424872989492,0.5111569186004019,0.6179515108337235,0.38204847999688746,0.3820477007191604,0.617950250376284,0.5602467130152892,0.4397532869691085,0.4994799984447349,0.5005194998412936,0.5597344439833443,0.4402655560009979,0.5008660725058781,0.4991339274940958,0.45454544077135034,0.5454545289256204,0.504305230658512,0.4956935756141067
S07.1-LEVEL-7-SLAB-PLAN-Rev.6_page_1.png,1.0,data_/402627 - BHC Chermside McNabs/images/S07.1-LEVEL-7-SLAB-PLAN-Rev.6_page_1.png,0.5006685245263285,0.49932965015091085,0.48607588076333824,0.5139235220840159,0.6028264411476382,0.3971735500326157,0.39717269553802576,0.6028251442034368,0.5522997184425875,0.44770028154213454,0.49887757642771946,0.5011219213571305,0.5511895625395059,0.44881043744514487,0.500669438409637,0.49933056159033695,0.44117645761245716,0.558823512975779,0.5092090275091249,0.4907897878970242
220960-S2501-BASEMENT 2 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S2501-BASEMENT 2 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,0.49999955161084525,0.4999992951846442,0.49985075665405626,0.5001487056184819,0.5013709795366529,0.49862900879109595,0.4986281647479558,0.5013701308521029,0.5006855580823942,0.49931444190370977,0.49995352854201597,0.5000459301666029,0.5006393573255211,0.4993606426594353,0.5000001282132401,0.4999998717867434,0.49999997222222375,0.49999997222222375,0.49971565044107413,0.5002837858240671
220960-S2511-BASEMENT 1 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S2511-BASEMENT 1 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,0.504363141124402,0.4956357170752841,0.4995850564691759,0.5004143981508921,0.487141649493069,0.5128583412017408,0.512857250217455,0.4871406132149356,0.4957514252945165,0.504248574693136,0.5034019521008518,0.4965974951340613,0.49915360672064724,0.5008463932657014,0.5043637170070442,0.4956362829929395,0.49999997222222375,0.49999997222222375,0.49074933136007337,0.509250093042244
220960-S5011-LEVEL 1 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5011-LEVEL 1 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.6430093016281128,0.35698938580808587,0.619913719709235,0.380085556869062,0.23973375319491375,0.7602662445683973,0.760261316321142,0.23973219917720004,0.4297568405493149,0.5702431594435815,0.49378344982626693,0.5062160363996708,0.42367385601556634,0.5763261439771471,0.6430101456199417,0.3569898543800395,0.28571427551020445,0.7142856887755111,0.5131171183102379,0.4868822745607435
220960-S5021-LEVEL 2 GENERAL ARRANGEMENT PLAN[C01]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5021-LEVEL 2 GENERAL ARRANGEMENT PLAN[C01]_page_1.png,0.5132099750735839,0.48678851652746036,0.4795046469978711,0.5204947163934458,0.5850686724882691,0.4149313193903791,0.4149303357535676,0.5850672855235918,0.5493972799589169,0.4506027200277919,0.5058614137006947,0.4941380706721469,0.5551950274427351,0.44480497254357415,0.513210749200131,0.4867892507998474,0.36842104293628836,0.6315789307479229,0.48715013457546524,0.5128492582426502
220960-S5031-LEVEL 3 GENERAL ARRANGEMENT PLAN[C01]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5031-LEVEL 3 GENERAL ARRANGEMENT PLAN[C01]_page_1.png,0.5030204125974079,0.4969781182386247,0.49037244054177814,0.5096269852398407,0.5193065411615463,0.48069344109689216,0.4806929114074046,0.5193059689232087,0.5111668140618864,0.4888331859187739,0.49490728476339213,0.5050921926305273,0.506075739491173,0.49392426048860827,0.5030211516179481,0.4969788483820308,0.37499998437500065,0.6249999739583344,0.5035982236165725,0.49640115253729955
220960-S5041-LEVEL 4 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5041-LEVEL 4 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.5000683078425483,0.49993015934399615,0.49854804711221656,0.5014513709123753,0.5496246852676624,0.4503752992416464,0.4503747335090724,0.5496239948643734,0.5249082044188632,0.4750917955626578,0.4960126646933218,0.5039868218564176,0.5209294378852074,0.47907056209580895,0.5000690743551433,0.4999309256448348,0.4999999852941181,0.4999999852941181,0.50405902859219,0.4959403606033319
220960-S5051-LEVEL 5 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5051-LEVEL 5 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.5000683343218267,0.49993013276399845,0.4985480736225986,0.5014513443637522,0.5503152487525214,0.44968473578155643,0.4496841701491707,0.5503145565428413,0.5252561052469249,0.47474389473460965,0.4960098441559974,0.5039896423908685,0.5212747794646443,0.4787252205163857,0.5000691008848289,0.49993089911514915,0.4999999852941181,0.4999999852941181,0.50405902859219,0.4959403606033319
220960-S5061-LEVEL 6 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5061-LEVEL 6 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.5018889243717533,0.4981093960308964,0.5000913120606443,0.4999081157797729,0.5086500291257139,0.49134995371614937,0.4913493926117759,0.5086494482652625,0.5052701434675081,0.4947298565121585,0.4959522978208706,0.5040471882273839,0.501222800516268,0.49877719946282945,0.5018897673444647,0.49811023265551135,0.4999999852941181,0.4999999852941181,0.5041095903944803,0.49588986750477115
220960-S5071-LEVEL 7 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5071-LEVEL 7 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.5016210925206998,0.49837722697883885,0.4998234769117476,0.5001759506221247,0.5113086111713014,0.48869137176340055,0.488690810688963,0.5113080241296469,0.5064658844938937,0.493534115485822,0.4958279564485669,0.504171529472903,0.5022943433901573,0.49770565658898497,0.5016219354965817,0.49837806450339417,0.4999999852941181,0.4999999852941181,0.5041095903944803,0.49588986750477115
220960-S5081-LEVEL 8 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960-S5081-LEVEL 8 GENERAL ARRANGEMENT PLAN[C02]_page_1.png,0.5020748769365578,0.49792344408165995,0.5002154864302534,0.49978394154838324,0.5160510959430311,0.4839488872856137,0.48394832192883275,0.5160504930839398,0.5090651833605114,0.49093481661938787,0.49454990287128925,0.5054495817676803,0.5036160556913274,0.49638394428795024,0.5020757199125327,0.49792428008744316,0.4999999852941181,0.4999999852941181,0.5040171579703256,0.4959822998278799
220960_S5091_LEVEL 9 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960_S5091_LEVEL 9 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,0.4999993385467181,0.49999900607983866,0.4999709089271288,0.5000285289602049,0.501094730181421,0.4989052479839221,0.49890480430881695,0.5010942845592152,0.5005474543226884,0.49945254565454045,0.4998436912844937,0.5001558031751587,0.5003913984320949,0.4996086015448817,0.500000166233703,0.4999998337662732,0.49999997727272827,0.49999997727272827,0.4999997267079101,0.4999997267079101
220960_S5101_LEVEL 10 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,1.0,data_/Resi-6 lvls (402460 - One Earle Lane)/images/220960_S5101_LEVEL 10 GENERAL ARRANGEMENT PLAN[C03]_page_1.png,0.5185709229521703,0.4814262081228337,0.5023002788272356,0.49769901192983085,0.6335303431709136,0.3664696476546303,0.3664689130235451,0.6335290731855642,0.5770946793869711,0.4229053205934643,0.49906937876213714,0.5009301186609056,0.5761861672716936,0.4238138327086353,0.5185724106975003,0.48142758930245866,0.5925925706447196,0.4074073923182447,0.4996366523291506,0.500362808669546
